item_type,item_name,benchmark,horizon_months,n_features,gate_status,n_obs,ic,hit_rate,mae,oos_r2,nw_ic,nw_p_value,strategy,model_type
baseline,historical_mean,VTI,6,0,FAIL,222,-0.10344831076445435,0.5540540540540541,0.13044145457416378,-0.28079575670725654,-0.10344831076445435,0.45370303739310514,historical_mean,
baseline,last_value,VTI,6,0,FAIL,222,0.005095392168237728,0.509009009009009,0.16962123261165482,-1.0815588711084465,0.005095392168237728,0.9595287708868658,last_value,
baseline,zero,VTI,6,0,FAIL,222,,0.0,0.12528198158749862,-0.11007332397895264,,3.1307161872869114e-29,zero,
model,elasticnet,VTI,6,14,FAIL,222,0.02332219858799216,0.49099099099099097,0.16483080335514189,-1.227562600249886,0.02332219858799216,0.8475884615347127,,elasticnet
model,ridge,VTI,6,14,FAIL,222,-0.11375174049930052,0.40540540540540543,0.1953080687525137,-2.165567209905995,-0.11375174049930052,0.36853301047125236,,ridge
model,bayesian_ridge,VTI,6,16,FAIL,222,0.053606007444044916,0.5,0.3568165060728411,-25.179527547228503,0.053606007444044916,0.6639542813374967,,bayesian_ridge
model,gbt,VTI,6,11,FAIL,222,0.17799645947226447,0.5990990990990991,0.14710677687712906,-0.42922683068879275,0.17799645947226447,0.08119410904947734,,gbt
ensemble,ensemble,VTI,6,13,FAIL,222,0.024065641844591996,0.4774774774774775,0.1627231560661737,-1.0711647276728091,0.024065641844591996,0.8411399428149747,,ensemble
baseline,historical_mean,VOO,6,0,FAIL,108,-0.31313990675372155,0.4166666666666667,0.1661429675649001,-0.5115917712132123,-0.31313990675372155,0.03137841234964962,historical_mean,
baseline,last_value,VOO,6,0,FAIL,108,0.05404096379808284,0.49074074074074076,0.17141960966763822,-0.8366552378643453,0.05404096379808284,0.7225714236610146,last_value,
baseline,zero,VOO,6,0,FAIL,108,,0.0,0.14326778173673335,-0.12840844315896316,,1.3203952061291779e-15,zero,
model,elasticnet,VOO,6,14,FAIL,108,-0.07307873781785146,0.3611111111111111,0.19693872431627776,-1.2312901126116902,-0.07307873781785146,0.6326678291198493,,elasticnet
model,ridge,VOO,6,14,FAIL,108,0.10998694827898292,0.4444444444444444,0.19845686861991152,-1.423231944010484,0.10998694827898292,0.455402749540655,,ridge
model,bayesian_ridge,VOO,6,16,FAIL,108,0.22727142816313697,0.4537037037037037,0.25363010746837994,-7.231707139517573,0.22727142816313697,0.08982176417826054,,bayesian_ridge
model,gbt,VOO,6,11,FAIL,108,0.07563563614872379,0.5092592592592593,0.23978670683467604,-4.061843739855997,0.07563563614872379,0.5649462484455874,,gbt
ensemble,ensemble,VOO,6,13,FAIL,108,0.08404546190707556,0.4537037037037037,0.19762661115492192,-1.4652626294530915,0.08404546190707556,0.5517265618162276,,ensemble
baseline,historical_mean,VGT,6,0,FAIL,192,-0.18653569025301803,0.4635416666666667,0.13617412326507253,-0.14035339150436776,-0.18653569025301803,0.14616650846781154,historical_mean,
baseline,last_value,VGT,6,0,FAIL,192,-0.1378255301945859,0.453125,0.1767168714774708,-0.9901777587345919,-0.1378255301945859,0.28837859906465385,last_value,
baseline,zero,VGT,6,0,FAIL,192,,0.0,0.1279970221842255,-0.016907804063366783,,9.490639384913961e-26,zero,
model,elasticnet,VGT,6,14,FAIL,192,0.03619083541246933,0.4635416666666667,0.16168610931978208,-0.5578045715914397,0.03619083541246933,0.7880435044146846,,elasticnet
model,ridge,VGT,6,14,FAIL,192,0.15886864878062013,0.5416666666666666,0.15763145395916348,-0.6189366261822744,0.15886864878062013,0.1723456588826072,,ridge
model,bayesian_ridge,VGT,6,16,FAIL,192,0.19901900279412962,0.5572916666666666,0.23862378369994994,-16.368707410628524,0.19901900279412962,0.09178722519487215,,bayesian_ridge
model,gbt,VGT,6,11,FAIL,192,0.14215436523861028,0.5833333333333334,0.1456870748066584,-0.27961625398944157,0.14215436523861028,0.21646252248565315,,gbt
ensemble,ensemble,VGT,6,13,FAIL,192,0.16464001844668097,0.5260416666666666,0.15281732663918793,-0.45831156462599454,0.16464001844668097,0.1726270109073143,,ensemble
baseline,historical_mean,VHT,6,0,FAIL,192,0.017424110743843677,0.578125,0.1263163216189168,-0.17439369644283453,0.017424110743843677,0.9040209844780058,historical_mean,
baseline,last_value,VHT,6,0,FAIL,192,0.1701395206219829,0.578125,0.14469001318941876,-0.6344800196324889,0.1701395206219829,0.14916046971614078,last_value,
baseline,zero,VHT,6,0,FAIL,192,,0.0,0.12650117161653796,-0.09892346796139306,,4.519515793612412e-25,zero,
model,elasticnet,VHT,6,14,FAIL,192,0.10216194476816759,0.5572916666666666,0.1410517255244007,-0.4506806212872081,0.10216194476816759,0.4385910804141115,,elasticnet
model,ridge,VHT,6,14,FAIL,192,0.03943825787374875,0.5052083333333334,0.1550434518830054,-0.7785450781596328,0.03943825787374875,0.7638819770832745,,ridge
model,bayesian_ridge,VHT,6,16,FAIL,192,0.2630364457586198,0.5833333333333334,0.18045383862311573,-1.4916877108456301,0.2630364457586198,0.014746116521970972,,bayesian_ridge
model,gbt,VHT,6,11,FAIL,192,0.1261451353200013,0.609375,0.13433843962771494,-0.32912577449386826,0.1261451353200013,0.2715560325484133,,gbt
